Date,Open,High,Low,Close,Adj Close
2018-09-21T00:00:00Z,1.177606702,1.18016386,1.17357111,1.177592754,1.177592754
2018-09-24T00:00:00Z,1.175101995,1.181502461,1.172525406,1.175101995,1.175101995
2018-09-25T00:00:00Z,1.17532289,1.179245353,1.17325449,1.175295353,1.175295353
2018-09-26T00:00:00Z,1.176609039,1.177699566,1.172896624,1.176318407,1.176318407
2018-09-27T00:00:00Z,1.1747154,1.175917268,1.166452885,1.174853444,1.174853444
2018-09-28T00:00:00Z,1.163683772,1.165300131,1.157059193,1.163737893,1.163737893
2018-10-01T00:00:00Z,1.160496712,1.162128568,1.156510592,1.160537124,1.160537124
2018-10-02T00:00:00Z,1.157755733,1.158211708,1.150668621,1.157755733,1.157755733
2018-10-03T00:00:00Z,1.155041218,1.159326196,1.151635885,1.155174613,1.155174613
2018-10-04T00:00:00Z,1.147736669,1.153599501,1.146460295,1.147631288,1.147631288
2018-10-05T00:00:00Z,1.151755333,1.154254556,1.1487782,1.151808381,1.151808381
2018-10-08T00:00:00Z,1.152392387,1.153136492,1.146092415,1.152259588,1.152259588
2018-10-09T00:00:00Z,1.149464846,1.150483251,1.143327594,1.149412036,1.149412036
2018-10-10T00:00:00Z,1.150403738,1.154199958,1.148066163,1.150694966,1.150694966
2018-10-11T00:00:00Z,1.153216362,1.159756541,1.153216362,1.153336048,1.153336048
2018-10-12T00:00:00Z,1.159044027,1.160954714,1.153695345,1.159044027,1.159044027
2018-10-15T00:00:00Z,1.155094504,1.160564065,1.154361129,1.155134559,1.155134559
2018-10-16T00:00:00Z,1.158332467,1.162006974,1.156711221,1.158345819,1.158345819
2018-10-17T00:00:00Z,1.157635212,1.158211708,1.152179956,1.157527924,1.157527924
2018-10-18T00:00:00Z,1.150086284,1.152737737,1.148290277,1.150086284,1.150086284
2018-10-19T00:00:00Z,1.145514727,1.151450276,1.143366694,1.146000385,1.146000385
2018-10-22T00:00:00Z,1.151118875,1.155199885,1.146236897,1.150946617,1.150946617
2018-10-23T00:00:00Z,1.146473408,1.148976326,1.14399457,1.146789074,1.146789074
2018-10-24T00:00:00Z,1.147262573,1.147578597,1.138407588,1.147315264,1.147315264
2018-10-25T00:00:00Z,1.139873862,1.143079162,1.136621952,1.139925838,1.139925838
2018-10-26T00:00:00Z,1.137514114,1.139847994,1.133619785,1.137785912,1.137785912
2018-10-29T00:00:00Z,1.139873862,1.141578555,1.136441112,1.139873862,1.139873862
2018-10-30T00:00:00Z,1.137514114,1.13870573,1.134738922,1.137617588,1.137617588
2018-10-31T00:00:00Z,1.134584427,1.136015058,1.131170511,1.134635806,1.134635806
2018-11-01T00:00:00Z,1.131388068,1.141317964,1.131375313,1.13166976,1.13166976
2018-11-02T00:00:00Z,1.140276909,1.145540953,1.137565851,1.140328884,1.140328884
2018-11-05T00:00:00Z,1.139705062,1.140641093,1.135524869,1.139757037,1.139757037
2018-11-06T00:00:00Z,1.140862226,1.143811345,1.13932848,1.141291857,1.141291857
2018-11-07T00:00:00Z,1.144099236,1.149993658,1.140055895,1.143850684,1.143850684
2018-11-08T00:00:00Z,1.143327594,1.144426703,1.140510917,1.143405914,1.143405914
2018-11-09T00:00:00Z,1.136854529,1.136919141,1.132502794,1.136841536,1.136841536
2018-11-12T00:00:00Z,1.132477164,1.133272886,1.124163985,1.132502794,1.132502794
2018-11-13T00:00:00Z,1.122410059,1.129190683,1.122321844,1.123342991,1.123342991
2018-11-14T00:00:00Z,1.131605744,1.133966804,1.126481295,1.13111937,1.13111937
2018-11-15T00:00:00Z,1.131362557,1.135112405,1.127497435,1.131183386,1.131183386
2018-11-16T00:00:00Z,1.132528543,1.141422153,1.13225925,1.13248992,1.13248992
2018-11-19T00:00:00Z,1.141213775,1.146289468,1.139445305,1.141396165,1.141396165
2018-11-20T00:00:00Z,1.145475388,1.147275805,1.13870573,1.145501614,1.145501614
2018-11-21T00:00:00Z,1.137268305,1.142204404,1.136634827,1.137242436,1.137242436
2018-11-22T00:00:00Z,1.138887286,1.143405914,1.138628006,1.13883543,1.13883543
2018-11-23T00:00:00Z,1.140263796,1.141943574,1.133234382,1.14031589,1.14031589
2018-11-26T00:00:00Z,1.133889675,1.138355732,1.132733703,1.133735418,1.133735418
2018-11-27T00:00:00Z,1.133427024,1.134494305,1.127942562,1.133337021,1.133337021
2018-11-28T00:00:00Z,1.129713774,1.130799651,1.126773238,1.129879713,1.129879713
2018-11-29T00:00:00Z,1.136660695,1.140146852,1.13495791,1.136854529,1.136854529
2018-11-30T00:00:00Z,1.139276624,1.140120864,1.131477714,1.139276624,1.139276624
2018-12-03T00:00:00Z,1.134185433,1.138005972,1.132169485,1.134224057,1.134224057
2018-12-04T00:00:00Z,1.135589361,1.141774058,1.134327054,1.135486126,1.135486126
2018-12-05T00:00:00Z,1.134365559,1.136028051,1.131503344,1.13428843,1.13428843
2018-12-06T00:00:00Z,1.134726048,1.141226768,1.13233614,1.134906292,1.134906292
2018-12-07T00:00:00Z,1.137682319,1.141070485,1.136131287,1.137475252,1.137475252
2018-12-10T00:00:00Z,1.140380859,1.144557595,1.136234522,1.140094876,1.140094876
2018-12-11T00:00:00Z,1.13549912,1.139938951,1.130761266,1.135653853,1.135653853
2018-12-12T00:00:00Z,1.13228488,1.138044834,1.1316185,1.13231051,1.13231051
2018-12-13T00:00:00Z,1.137268305,1.139250636,1.13336277,1.13734591,1.13734591
2018-12-14T00:00:00Z,1.136324883,1.136621952,1.127078056,1.136363626,1.136363626
2018-12-17T00:00:00Z,1.13067174,1.135396004,1.130479932,1.130594969,1.130594969
2018-12-18T00:00:00Z,1.134996533,1.140300274,1.133863926,1.13498354,1.13498354
2018-12-19T00:00:00Z,1.137565851,1.143968463,1.137565851,1.137539983,1.137539983
2018-12-20T00:00:00Z,1.138783574,1.148488045,1.137837648,1.138952136,1.138952136
2018-12-21T00:00:00Z,1.145777225,1.147446871,1.138783574,1.145685315,1.145685315
2018-12-24T00:00:00Z,1.137203574,1.143837571,1.137203574,1.137281179,1.137281179
2018-12-25T00:00:00Z,1.140510917,1.142204404,1.13700974,1.140393853,1.140393853
2018-12-26T00:00:00Z,1.14134407,1.141943574,1.137617588,1.141552567,1.141552567
2018-12-27T00:00:00Z,1.136363626,1.14343214,1.135911822,1.136131287,1.136131287
2018-12-28T00:00:00Z,1.143092275,1.147315264,1.143092275,1.143105388,1.143105388
2018-12-31T00:00:00Z,1.143889904,1.146591783,1.142230511,1.14399457,1.14399457
2019-01-01T00:00:00Z,1.149425268,1.155001163,1.146499753,1.149306417,1.149306417
2019-01-02T00:00:00Z,1.146131754,1.149700165,1.134571552,1.146171212,1.146171212
2019-01-03T00:00:00Z,1.131733775,1.140914321,1.131733775,1.131810665,1.131810665
2019-01-04T00:00:00Z,1.13909483,1.141774058,1.13481617,1.139107823,1.139107823
2019-01-07T00:00:00Z,1.141291857,1.147446871,1.14052403,1.141044497,1.141044497
2019-01-08T00:00:00Z,1.147934318,1.148633122,1.142465472,1.147973776,1.147973776
2019-01-09T00:00:00Z,1.145724773,1.154014826,1.144164801,1.145606637,1.145606637
2019-01-10T00:00:00Z,1.15552175,1.15713954,1.151145339,1.155494928,1.155494928
2019-01-11T00:00:00Z,1.151516557,1.153900266,1.145974159,1.151012897,1.151012897
2019-01-14T00:00:00Z,1.146276355,1.148369312,1.145160556,1.146013618,1.146013618
2019-01-15T00:00:00Z,1.147315264,1.1491611,1.138615012,1.147288918,1.147288918
2019-01-16T00:00:00Z,1.141409159,1.142230511,1.137889385,1.141682863,1.141682863
2019-01-17T00:00:00Z,1.139899969,1.140771151,1.137242436,1.139808893,1.139808893
2019-01-18T00:00:00Z,1.139185667,1.141031504,1.135421753,1.13926363,1.13926363
2019-01-21T00:00:00Z,1.136544466,1.138822436,1.135795712,1.13655746,1.13655746
2019-01-22T00:00:00Z,1.136957884,1.137526989,1.133684039,1.136932135,1.136932135
2019-01-23T00:00:00Z,1.136376619,1.139315486,1.135164022,1.136402369,1.136402369
2019-01-24T00:00:00Z,1.13870573,1.139341474,1.131324053,1.138822436,1.138822436
2019-01-25T00:00:00Z,1.130991459,1.14116168,1.130582213,1.131349683,1.131349683
2019-01-28T00:00:00Z,1.141265869,1.144557595,1.13909483,1.14130497,1.14130497
2019-01-29T00:00:00Z,1.142974734,1.145055652,1.141174674,1.143000841,1.143000841
2019-01-30T00:00:00Z,1.14351058,1.145029426,1.140862226,1.143536687,1.143536687
2019-01-31T00:00:00Z,1.148553967,1.151370764,1.145055652,1.148765087,1.148765087
2019-02-01T00:00:00Z,1.145081878,1.148844242,1.14351058,1.144950747,1.144950747
2019-02-04T00:00:00Z,1.145724773,1.146263242,1.142543674,1.14552784,1.14552784
2019-02-05T00:00:00Z,1.143575907,1.144295692,1.140328884,1.143628359,1.143628359
2019-02-06T00:00:00Z,1.14087534,1.141096592,1.137539983,1.140992522,1.140992522
2019-02-07T00:00:00Z,1.136634827,1.13700974,1.132605433,1.136596084,1.136596084
2019-02-08T00:00:00Z,1.133992553,1.13509953,1.13218224,1.133876801,1.133876801
2019-02-11T00:00:00Z,1.132425904,1.133144498,1.127344847,1.132425904,1.132425904
2019-02-12T00:00:00Z,1.128031611,1.131989956,1.125885248,1.127904296,1.127904296
2019-02-13T00:00:00Z,1.133272886,1.134429932,1.128286123,1.133465528,1.133465528
2019-02-14T00:00:00Z,1.12640512,1.130825162,1.12506187,1.12649405,1.12649405
2019-02-15T00:00:00Z,1.129471302,1.129815817,1.123494506,1.129535079,1.129535079
2019-02-18T00:00:00Z,1.129484057,1.133414149,1.129484057,1.129803061,1.129803061
2019-02-19T00:00:00Z,1.131208897,1.134185433,1.127700806,1.131196141,1.131196141
2019-02-20T00:00:00Z,1.134301186,1.136957884,1.132592678,1.134301186,1.134301186
2019-02-21T00:00:00Z,1.134635806,1.136583209,1.13225925,1.134635806,1.134635806
2019-02-22T00:00:00Z,1.133979678,1.135576487,1.131874681,1.134301186,1.134301186
2019-02-25T00:00:00Z,1.134018302,1.136751175,1.133799672,1.134224057,1.134224057
2019-02-26T00:00:00Z,1.136621952,1.137863517,1.1346488,1.136751175,1.136751175
2019-02-27T00:00:00Z,1.139419317,1.140380859,1.136389375,1.139315486,1.139315486
2019-02-28T00:00:00Z,1.137785912,1.142204404,1.136079669,1.138018966,1.138018966
2019-03-01T00:00:00Z,1.137255311,1.140888214,1.135434628,1.13734591,1.13734591
2019-03-04T00:00:00Z,1.137526989,1.137526989,1.131055355,1.13759172,1.13759172
2019-03-05T00:00:00Z,1.133825421,1.133915424,1.129318237,1.133735418,1.133735418
2019-03-06T00:00:00Z,1.130620599,1.132502794,1.129165173,1.130710125,1.130710125
2019-03-07T00:00:00Z,1.131247401,1.131989956,1.120875239,1.131400943,1.131400943
2019-03-08T00:00:00Z,1.120197177,1.124454618,1.118605733,1.11983335,1.11983335
2019-03-11T00:00:00Z,1.12310338,1.125745773,1.122258902,1.12324214,1.12324214
2019-03-12T00:00:00Z,1.125885248,1.129433036,1.125023961,1.125923276,1.125923276
2019-03-13T00:00:00Z,1.128680825,1.131375313,1.127904296,1.128744602,1.128744602
2019-03-14T00:00:00Z,1.133285761,1.133594036,1.129471302,1.133105993,1.133105993
2019-03-15T00:00:00Z,1.130761266,1.134301186,1.130224466,1.130837917,1.130837917
2019-03-18T00:00:00Z,1.131989956,1.135976434,1.123469234,1.131977201,1.131977201
2019-03-19T00:00:00Z,1.133555532,1.136363626,1.133427024,1.133619785,1.133619785
2019-03-20T00:00:00Z,1.135305762,1.136751175,1.133645415,1.135486126,1.135486126
2019-03-21T00:00:00Z,1.143000841,1.14399457,1.135511994,1.142791867,1.142791867
2019-03-22T00:00:00Z,1.137397647,1.139211655,1.127560973,1.137501121,1.137501121
2019-03-25T00:00:00Z,1.129611611,1.133170128,1.129050493,1.129586101,1.129586101
2019-03-26T00:00:00Z,1.131452084,1.132887721,1.127955198,1.131580114,1.131580114
2019-03-27T00:00:00Z,1.127446532,1.12855351,1.124265075,1.127484679,1.127484679
2019-03-28T00:00:00Z,1.125137806,1.126299858,1.121516228,1.125175834,1.125175834
2019-03-29T00:00:00Z,1.122951984,1.124606371,1.121088743,1.12300241,1.12300241
2019-04-01T00:00:00Z,1.122346997,1.125023961,1.12098825,1.122384906,1.122384906
2019-04-02T00:00:00Z,1.120598793,1.121400595,1.118455648,1.120573759,1.120573759
2019-04-03T00:00:00Z,1.120285034,1.125499964,1.120247364,1.120385408,1.120385408
2019-04-04T00:00:00Z,1.124530554,1.124985933,1.120925426,1.124694943,1.124694943
2019-04-05T00:00:00Z,1.122460365,1.12415123,1.121164203,1.122586489,1.122586489
2019-04-08T00:00:00Z,1.122208476,1.127408385,1.121554017,1.121956706,1.121956706
2019-04-09T00:00:00Z,1.125644445,1.128795505,1.125644445,1.125644445,1.125644445
2019-04-10T00:00:00Z,1.12649405,1.128286123,1.12310338,1.126697063,1.126697063
2019-04-11T00:00:00Z,1.127611876,1.128744602,1.125606418,1.127650023,1.127650023
2019-04-12T00:00:00Z,1.125935912,1.132502794,1.125834465,1.126075387,1.126075387
2019-04-15T00:00:00Z,1.130365014,1.132246375,1.12994349,1.130505562,1.130505562
2019-04-16T00:00:00Z,1.130441666,1.131499529,1.128604531,1.130492806,1.130492806
2019-04-17T00:00:00Z,1.128515244,1.132374644,1.128184319,1.128502607,1.128502607
2019-04-18T00:00:00Z,1.130071282,1.130600095,1.123772264,1.129713774,1.129713774
2019-04-19T00:00:00Z,1.123608112,1.125112534,1.123305202,1.123595476,1.123595476
2019-04-22T00:00:00Z,1.124454618,1.126379848,1.123671174,1.124454618,1.124454618
2019-04-23T00:00:00Z,1.125885248,1.12612617,1.119344473,1.125897884,1.125897884
2019-04-24T00:00:00Z,1.122447848,1.122460365,1.118305564,1.122435212,1.122435212
2019-04-25T00:00:00Z,1.115697861,1.116400361,1.112173796,1.115349412,1.115349412
2019-04-26T00:00:00Z,1.113709807,1.11728096,1.112297535,1.113684893,1.113684893
2019-04-29T00:00:00Z,1.114901781,1.116994023,1.114553809,1.115026116,1.115026116
2019-04-30T00:00:00Z,1.118418097,1.122964621,1.117655635,1.118518233,1.118518233
2019-05-01T00:00:00Z,1.121830821,1.124998569,1.121440887,1.121604323,1.121604323
2019-05-02T00:00:00Z,1.12018466,1.121818304,1.117355943,1.120084167,1.120084167
2019-05-03T00:00:00Z,1.117256045,1.120071769,1.114131689,1.117355943,1.117355943
2019-05-06T00:00:00Z,1.118705869,1.120448232,1.117992997,1.118580818,1.118580818
2019-05-07T00:00:00Z,1.120448232,1.121956706,1.117605567,1.12018466,1.12018466
2019-05-08T00:00:00Z,1.118956208,1.121499896,1.118956208,1.119106531,1.119106531
2019-05-09T00:00:00Z,1.119745612,1.125099897,1.117568135,1.11983335,1.11983335
2019-05-10T00:00:00Z,1.121855974,1.125239134,1.121855974,1.122208476,1.122208476
2019-05-13T00:00:00Z,1.123671174,1.126341701,1.122410059,1.123646021,1.123646021
2019-05-14T00:00:00Z,1.12324214,1.124606371,1.120485783,1.123254776,1.123254776
2019-05-15T00:00:00Z,1.120360255,1.122271538,1.118042946,1.120448232,1.120448232
2019-05-16T00:00:00Z,1.12095058,1.122435212,1.117430806,1.12072444,1.12072444
2019-05-17T00:00:00Z,1.117480755,1.118443131,1.115735292,1.117355943,1.117355943
2019-05-20T00:00:00Z,1.116532445,1.117700577,1.115125537,1.116532445,1.116532445
2019-05-21T00:00:00Z,1.116944075,1.118317962,1.114243388,1.116856694,1.116856694
2019-05-23T00:00:00Z,1.115511179,1.11728096,1.110950708,1.115548491,1.115548491
2019-05-24T00:00:00Z,1.118380547,1.121201873,1.117805481,1.118455648,1.118455648
2019-05-27T00:00:00Z,1.120636463,1.121830821,1.118806005,1.120963097,1.120963097
2019-05-28T00:00:00Z,1.119357109,1.119946241,1.117181063,1.119382143,1.119382143
2019-05-29T00:00:00Z,1.117068768,1.117568135,1.112594604,1.117068768,1.117068768
2019-05-30T00:00:00Z,1.113833785,1.114603519,1.111852407,1.113734603,1.113734603
2019-05-31T00:00:00Z,1.112990856,1.117942929,1.112656474,1.113114715,1.113114715
2019-06-03T00:00:00Z,1.117343426,1.121100068,1.116220951,1.117405772,1.117405772
2019-06-04T00:00:00Z,1.124555826,1.127777219,1.122775555,1.124631643,1.124631643
2019-06-05T00:00:00Z,1.12550509,1.130454421,1.123987079,1.125403762,1.125403762
2019-06-06T00:00:00Z,1.12272501,1.130786777,1.122384906,1.122901559,1.122901559
2019-06-07T00:00:00Z,1.127548337,1.13481617,1.12531507,1.127650023,1.127650023
2019-06-10T00:00:00Z,1.131900311,1.132695317,1.129203439,1.132015705,1.132015705
2019-06-11T00:00:00Z,1.131836295,1.133272886,1.130479932,1.131810665,1.131810665
2019-06-12T00:00:00Z,1.1329391,1.134301186,1.130850792,1.132951856,1.132951856
2019-06-13T00:00:00Z,1.129305482,1.130500436,1.127116084,1.12956059,1.12956059
2019-06-14T00:00:00Z,1.127955198,1.129050493,1.121503711,1.128044367,1.128044367
2019-06-17T00:00:00Z,1.121604323,1.124600053,1.120536089,1.121705055,1.121705055
2019-06-18T00:00:00Z,1.122712493,1.124400258,1.118230462,1.122460365,1.122460365
2019-06-19T00:00:00Z,1.119745612,1.122208476,1.118868589,1.119820833,1.119820833
2019-06-20T00:00:00Z,1.12358284,1.131516099,1.12358284,1.123848081,1.123848081
2019-06-21T00:00:00Z,1.129318237,1.133337021,1.128362536,1.12956059,1.12956059
2019-06-24T00:00:00Z,1.138303995,1.140120864,1.137384653,1.138472438,1.138472438
2019-06-25T00:00:00Z,1.140016913,1.141396165,1.137837648,1.140029788,1.140029788
2019-06-26T00:00:00Z,1.136854529,1.138952136,1.135086656,1.136996746,1.136996746
2019-06-27T00:00:00Z,1.137462378,1.138303995,1.134841919,1.137475252,1.137475252
2019-06-28T00:00:00Z,1.137138963,1.139341474,1.136131287,1.137294173,1.137294173
2019-07-01T00:00:00Z,1.136363626,1.136751175,1.130569458,1.136492848,1.136492848
2019-07-02T00:00:00Z,1.128706336,1.13210535,1.127675414,1.128744602,1.128744602
2019-07-03T00:00:00Z,1.129088759,1.130531073,1.127039909,1.129305482,1.129305482
2019-07-04T00:00:00Z,1.128795505,1.129815817,1.127433896,1.128795505,1.128795505
2019-07-05T00:00:00Z,1.128604531,1.128795505,1.120824933,1.128579021,1.128579021
2019-07-08T00:00:00Z,1.122788072,1.123721719,1.120837569,1.122737646,1.122737646
2019-07-09T00:00:00Z,1.121478558,1.122208476,1.119532466,1.121604323,1.121604323
2019-07-10T00:00:00Z,1.120460749,1.126299858,1.120259881,1.120824933,1.120824933
2019-07-11T00:00:00Z,1.12612617,1.128795505,1.125175834,1.125885248,1.125885248
2019-07-12T00:00:00Z,1.125023961,1.127800107,1.123974323,1.125239134,1.125239134
2019-07-15T00:00:00Z,1.127179623,1.128599405,1.12556839,1.127205133,1.127205133
2019-07-16T00:00:00Z,1.126088142,1.126633644,1.120900393,1.126176834,1.126176834
2019-07-17T00:00:00Z,1.121327639,1.123342991,1.12010932,1.121227145,1.121227145
2019-07-18T00:00:00Z,1.122775555,1.124732852,1.120623946,1.122964621,1.122964621
2019-07-19T00:00:00Z,1.126151562,1.127141595,1.121503711,1.126151562,1.126151562
2019-07-22T00:00:00Z,1.121805668,1.122712493,1.120837569,1.121830821,1.121830821
2019-07-23T00:00:00Z,1.120498419,1.121076226,1.114964008,1.120611429,1.120611429
2019-07-24T00:00:00Z,1.115100622,1.115573406,1.113003254,1.115125537,1.115125537
2019-07-25T00:00:00Z,1.11423099,1.118693352,1.110383153,1.114243388,1.114243388
2019-07-26T00:00:00Z,1.114516616,1.115324497,1.111568093,1.114615917,1.114615917
2019-07-29T00:00:00Z,1.113089919,1.114454508,1.111444473,1.113213897,1.113213897
2019-07-30T00:00:00Z,1.114218473,1.115809917,1.113325357,1.114305496,1.114305496
2019-07-31T00:00:00Z,1.115735292,1.116445303,1.112780333,1.1157974,1.1157974
2019-08-01T00:00:00Z,1.107223511,1.107297063,1.102754712,1.107174516,1.107174516
2019-08-02T00:00:00Z,1.108180642,1.111419797,1.107076406,1.107885957,1.107885957
2019-08-05T00:00:00Z,1.110740781,1.119946241,1.110740781,1.110802531,1.110802531
