Date,Open,High,Low,Close,Adj Close
2019-08-06T00:00:00Z,1.124265075,1.124973297,1.117068768,1.1243788,1.1243788
2019-08-07T00:00:00Z,1.120586276,1.124099493,1.118093014,1.120699286,1.120699286
2019-08-08T00:00:00Z,1.120485783,1.122838497,1.118443131,1.120435596,1.120435596
2019-08-09T00:00:00Z,1.118730903,1.121981859,1.118405581,1.118718386,1.118718386
2019-08-12T00:00:00Z,1.120686769,1.123027682,1.116333127,1.120849967,1.120849967
2019-08-13T00:00:00Z,1.121830821,1.12282598,1.117817998,1.121830821,1.121830821
2019-08-14T00:00:00Z,1.117755532,1.119100213,1.113995194,1.117705584,1.117705584
2019-08-15T00:00:00Z,1.114504099,1.115899563,1.109557748,1.114330292,1.114330292
2019-08-16T00:00:00Z,1.11113584,1.111358047,1.106745601,1.111358047,1.111358047
2019-08-19T00:00:00Z,1.109385371,1.111000061,1.108819604,1.109385371,1.109385371
2019-08-20T00:00:00Z,1.108254194,1.109900117,1.106892586,1.108315706,1.108315706
2019-08-21T00:00:00Z,1.109853268,1.110740781,1.108880997,1.109779358,1.109779358
2019-08-22T00:00:00Z,1.109040856,1.111400008,1.10645175,1.109077811,1.109077811
2019-08-23T00:00:00Z,1.108327985,1.11490047,1.105299711,1.108401656,1.108401656
2019-08-26T00:00:00Z,1.114305496,1.115249991,1.110839605,1.114305496,1.114305496
2019-08-27T00:00:00Z,1.110111952,1.111852407,1.108880997,1.110370874,1.110370874
2019-08-28T00:00:00Z,1.109004021,1.110001087,1.107444167,1.109004021,1.109004021
2019-08-29T00:00:00Z,1.108536839,1.109016299,1.105619788,1.108585954,1.108585954
2019-08-30T00:00:00Z,1.105962276,1.106096864,1.098719954,1.106194735,1.106194735
2019-09-02T00:00:00Z,1.099094391,1.099747062,1.095878482,1.09917891,1.09917891
2019-09-03T00:00:00Z,1.096731663,1.097730994,1.093039513,1.096852064,1.096852064
2019-09-04T00:00:00Z,1.097357631,1.103499413,1.097273231,1.097453952,1.097453952
2019-09-05T00:00:00Z,1.103752732,1.108278871,1.101831198,1.103497028,1.103497028
2019-09-06T00:00:00Z,1.10363102,1.105742097,1.102122664,1.10363102,1.10363102
2019-09-09T00:00:00Z,1.102074146,1.106525183,1.101612687,1.102061987,1.102061987
2019-09-10T00:00:00Z,1.104728222,1.105949998,1.103180528,1.104838133,1.104838133
2019-09-11T00:00:00Z,1.104972363,1.105827689,1.098623395,1.105033398,1.105033398
2019-09-12T00:00:00Z,1.101442933,1.107750893,1.092955828,1.101345778,1.101345778
2019-09-13T00:00:00Z,1.105766535,1.110913634,1.105766535,1.105827689,1.105827689
2019-09-16T00:00:00Z,1.108413935,1.108426213,1.099493146,1.108340263,1.108340263
2019-09-17T00:00:00Z,1.100400567,1.106806874,1.099287629,1.100594401,1.100594401
2019-09-18T00:00:00Z,1.107432008,1.107787728,1.103752732,1.107468724,1.107468724
2019-09-19T00:00:00Z,1.10314393,1.107499361,1.102353573,1.10314393,1.10314393
2019-09-20T00:00:00Z,1.104606152,1.106899977,1.099880099,1.104850292,1.104850292
2019-09-23T00:00:00Z,1.101952672,1.102803349,1.096827984,1.101904154,1.101904154
2019-09-24T00:00:00Z,1.099372268,1.101394415,1.098514795,1.099372268,1.099372268
2019-09-25T00:00:00Z,1.101564169,1.101928353,1.094834566,1.101685524,1.101685524
2019-09-26T00:00:00Z,1.0951823,1.096731663,1.092514157,1.095290303,1.095290303
2019-09-27T00:00:00Z,1.092311263,1.095842361,1.09058392,1.092275381,1.092275381
2019-09-30T00:00:00Z,1.094163656,1.094810605,1.088767171,1.094271421,1.094271421
2019-10-01T00:00:00Z,1.089918256,1.093732834,1.088151097,1.089965701,1.089965701
2019-10-02T00:00:00Z,1.093541503,1.09579432,1.090524435,1.0934937,1.0934937
2019-10-03T00:00:00Z,1.096202731,1.0998317,1.094187737,1.096370935,1.096370935
2019-10-04T00:00:00Z,1.097490072,1.09922719,1.095914483,1.097538233,1.097538233
2019-10-07T00:00:00Z,1.098659635,1.100110054,1.096370935,1.098659635,1.098659635
2019-10-08T00:00:00Z,1.097273231,1.099800348,1.094666839,1.09721303,1.09721303
2019-10-09T00:00:00Z,1.096022487,1.099199414,1.095554233,1.096010566,1.096010566
2019-10-10T00:00:00Z,1.098587155,1.103387356,1.098044395,1.098780394,1.098780394
2019-10-11T00:00:00Z,1.101442933,1.106199622,1.100388408,1.101103306,1.101103306
2019-10-14T00:00:00Z,1.102815509,1.104300022,1.101515651,1.103000402,1.103000402
2019-10-15T00:00:00Z,1.102584481,1.104545116,1.099275589,1.102900624,1.102900624
2019-10-16T00:00:00Z,1.103399634,1.107628226,1.102353573,1.10347271,1.10347271
2019-10-17T00:00:00Z,1.107429504,1.113995194,1.106586337,1.107493281,1.107493281
2019-10-18T00:00:00Z,1.112718344,1.116196036,1.111506343,1.112718344,1.112718344
2019-10-21T00:00:00Z,1.115610719,1.11806798,1.114000082,1.115573406,1.115573406
2019-10-22T00:00:00Z,1.115200162,1.116071343,1.112470865,1.115175366,1.115175366
2019-10-23T00:00:00Z,1.112966061,1.113337874,1.110802531,1.112928867,1.112928867
2019-10-24T00:00:00Z,1.113263369,1.116569877,1.109385371,1.113238573,1.113238573
2019-10-25T00:00:00Z,1.110444903,1.112594604,1.108045459,1.110395551,1.110395551
2019-10-28T00:00:00Z,1.108475327,1.110666871,1.107714057,1.108426213,1.108426213
2019-10-29T00:00:00Z,1.110247612,1.111877084,1.10750556,1.109914899,1.109914899
2019-10-30T00:00:00Z,1.111222267,1.112594604,1.11033392,1.111481667,1.111481667
2019-10-31T00:00:00Z,1.115424037,1.117693067,1.113374949,1.115448952,1.115448952
2019-11-01T00:00:00Z,1.115610719,1.117443204,1.113077521,1.115710258,1.115710258
2019-11-04T00:00:00Z,1.116944075,1.117700577,1.114199996,1.116657138,1.116657138
2019-11-05T00:00:00Z,1.112829804,1.113899589,1.106464028,1.1128546,1.1128546
2019-11-06T00:00:00Z,1.107444167,1.109508514,1.106745601,1.107419729,1.107419729
2019-11-07T00:00:00Z,1.107064247,1.109139323,1.103801489,1.10703969,1.10703969
2019-11-08T00:00:00Z,1.103460431,1.103813648,1.101780295,1.101969719,1.101969719
2019-11-11T00:00:00Z,1.102280617,1.104362249,1.101722002,1.102244258,1.102244258
2019-11-12T00:00:00Z,1.10348475,1.104118347,1.100388408,1.103545666,1.103545666
2019-11-13T00:00:00Z,1.101212382,1.102049828,1.100110054,1.101236701,1.101236701
2019-11-14T00:00:00Z,1.100872993,1.10178268,1.099082232,1.101321578,1.101321578
2019-11-15T00:00:00Z,1.102292776,1.105583191,1.10152781,1.102049828,1.102049828
2019-11-18T00:00:00Z,1.105399966,1.109099984,1.105399966,1.105509877,1.105509877
2019-11-19T00:00:00Z,1.107223511,1.108524561,1.106427193,1.107235789,1.107235789
2019-11-20T00:00:00Z,1.108033299,1.108278871,1.10536325,1.108000159,1.108000159
2019-11-21T00:00:00Z,1.107898235,1.109643936,1.106378198,1.107885957,1.107885957
2019-11-22T00:00:00Z,1.106561899,1.1078614,1.102864146,1.106586337,1.106586337
2019-11-25T00:00:00Z,1.10241425,1.103387356,1.100618601,1.102256298,1.102256298
2019-11-26T00:00:00Z,1.101200342,1.102657437,1.100800276,1.101442933,1.101442933
2019-11-27T00:00:00Z,1.102207661,1.102207661,1.099336028,1.102256298,1.102256298
2019-11-28T00:00:00Z,1.100606441,1.101928353,1.100158453,1.100485325,1.100485325
2019-11-29T00:00:00Z,1.101127625,1.102669597,1.098285556,1.101176143,1.101176143
2019-12-02T00:00:00Z,1.10177052,1.108917952,1.100376368,1.101904154,1.101904154
2019-12-03T00:00:00Z,1.107603788,1.109262347,1.106647611,1.107910514,1.107910514
2019-12-04T00:00:00Z,1.108180642,1.111345768,1.106794596,1.108524561,1.108524561
2019-12-05T00:00:00Z,1.108266592,1.110494137,1.107996345,1.108303428,1.108303428
2019-12-06T00:00:00Z,1.110420108,1.111234546,1.10422802,1.110543489,1.110543489
2019-12-09T00:00:00Z,1.105780005,1.108033299,1.105399966,1.105888844,1.105888844
2019-12-10T00:00:00Z,1.10645175,1.109754801,1.10635376,1.106499434,1.106499434
2019-12-11T00:00:00Z,1.109385371,1.109877944,1.107174516,1.109274626,1.109274626
2019-12-12T00:00:00Z,1.113325357,1.115337014,1.111185193,1.113585711,1.113585711
2019-12-13T00:00:00Z,1.118343115,1.118693352,1.111889362,1.118605733,1.118605733
2019-12-16T00:00:00Z,1.112520337,1.115785003,1.112347007,1.11244607,1.11244607
2019-12-17T00:00:00Z,1.113709807,1.117318511,1.113089919,1.11369741,1.11369741
2019-12-18T00:00:00Z,1.115150452,1.115150452,1.11113584,1.115138054,1.115138054
2019-12-19T00:00:00Z,1.11159277,1.114243388,1.110987663,1.11159277,1.11159277
2019-12-20T00:00:00Z,1.112371802,1.112594604,1.107432008,1.112594604,1.112594604
2019-12-23T00:00:00Z,1.107984066,1.109754801,1.107149959,1.107984066,1.107984066
2019-12-24T00:00:00Z,1.109299302,1.109754801,1.107064247,1.109385371,1.109385371
2019-12-25T00:00:00Z,1.109139323,1.110864282,1.107787728,1.109016299,1.109016299
2019-12-26T00:00:00Z,1.109508514,1.110494137,1.108278871,1.109545469,1.109545469
2019-12-27T00:00:00Z,1.11012435,1.11806798,1.109999895,1.110111952,1.110111952
2019-12-30T00:00:00Z,1.118155479,1.122069955,1.118155479,1.118230462,1.118230462
2019-12-31T00:00:00Z,1.120448232,1.124100804,1.120071769,1.120229721,1.120229721
2020-01-01T00:00:00Z,1.122082591,1.122838497,1.115946889,1.122082591,1.122082591
2020-01-02T00:00:00Z,1.121893764,1.122712493,1.116682053,1.122082591,1.122082591
2020-01-03T00:00:00Z,1.117081285,1.11806798,1.112569809,1.11714375,1.11714375
2020-01-06T00:00:00Z,1.116245866,1.120824933,1.115809917,1.116196036,1.116196036
2020-01-07T00:00:00Z,1.119582534,1.119946241,1.113486528,1.119799495,1.119799495
2020-01-08T00:00:00Z,1.115573406,1.116520047,1.111086369,1.115473866,1.115473866
2020-01-09T00:00:00Z,1.111444473,1.112223387,1.109508514,1.111321092,1.111321092
2020-01-10T00:00:00Z,1.110925913,1.112099648,1.108622909,1.111111164,1.111111164
2020-01-13T00:00:00Z,1.111654639,1.114466906,1.111407518,1.111666918,1.111666918
2020-01-14T00:00:00Z,1.113449335,1.114578724,1.110555887,1.113573313,1.113573313
2020-01-15T00:00:00Z,1.112966061,1.116345525,1.112025499,1.113089919,1.113089919
2020-01-16T00:00:00Z,1.11526978,1.11719358,1.112978458,1.115400434,1.115400434
2020-01-17T00:00:00Z,1.113800287,1.114500403,1.108758092,1.113957882,1.113957882
2020-01-20T00:00:00Z,1.109520793,1.110494137,1.107750893,1.109459281,1.109459281
2020-01-21T00:00:00Z,1.109643936,1.111976027,1.108647466,1.10969317,1.10969317
2020-01-22T00:00:00Z,1.108585954,1.109779358,1.107162237,1.108561397,1.108561397
2020-01-23T00:00:00Z,1.109754801,1.110321522,1.103703976,1.109643936,1.109643936
2020-01-24T00:00:00Z,1.105534315,1.106084585,1.102122664,1.105522037,1.105522037
2020-01-27T00:00:00Z,1.102633119,1.103996515,1.101006389,1.102535844,1.102535844
2020-01-28T00:00:00Z,1.101964831,1.102657437,1.0998559,1.101976991,1.101976991
2020-01-29T00:00:00Z,1.102292776,1.103022337,1.099323869,1.102256298,1.102256298
2020-01-30T00:00:00Z,1.101406455,1.103655338,1.100824475,1.101685524,1.101685524
2020-01-31T00:00:00Z,1.102876306,1.109016299,1.101794839,1.102912784,1.102912784
2020-02-03T00:00:00Z,1.108905554,1.108905554,1.104349971,1.108979464,1.108979464
2020-02-04T00:00:00Z,1.106292605,1.106561899,1.103387356,1.106292605,1.106292605
2020-02-05T00:00:00Z,1.104472041,1.104850292,1.0998317,1.104728222,1.104728222
2020-02-06T00:00:00Z,1.100049496,1.101285219,1.096551299,1.100231051,1.100231051
2020-02-07T00:00:00Z,1.098104596,1.09869945,1.094690681,1.098297596,1.098297596
2020-02-10T00:00:00Z,1.094870567,1.096130729,1.090959907,1.09493053,1.09493053
2020-02-11T00:00:00Z,1.091226578,1.092700362,1.089348316,1.091345668,1.091345668
2020-02-12T00:00:00Z,1.092180014,1.092499733,1.088707924,1.091941476,1.091941476
2020-02-13T00:00:00Z,1.087642193,1.089087367,1.083552718,1.087594867,1.087594867
2020-02-14T00:00:00Z,1.08459866,1.086248159,1.08313024,1.08459866,1.08459866
2020-02-17T00:00:00Z,1.084057808,1.085400343,1.083024621,1.084175348,1.084175348
2020-02-18T00:00:00Z,1.083705425,1.083900332,1.078690529,1.084010839,1.084010839
2020-02-19T00:00:00Z,1.079470634,1.080847383,1.078360081,1.079540491,1.079540491
2020-02-20T00:00:00Z,1.080964208,1.082100034,1.077957869,1.081009865,1.081009865
2020-02-21T00:00:00Z,1.078771949,1.086366177,1.078771949,1.078799844,1.078799844
2020-02-24T00:00:00Z,1.083858132,1.086366177,1.080847383,1.083905101,1.083905101
2020-02-25T00:00:00Z,1.084904671,1.08817482,1.08317709,1.08491993,1.08491993
2020-02-26T00:00:00Z,1.088100195,1.090358019,1.085564137,1.088199615,1.088199615
2020-02-27T00:00:00Z,1.088565707,1.100570083,1.088565707,1.08858943,1.08858943
2020-02-28T00:00:00Z,1.099553585,1.105277658,1.095158339,1.099722862,1.099722862
2020-03-02T00:00:00Z,1.10525322,1.116407871,1.103728414,1.105131149,1.105131149
2020-03-03T00:00:00Z,1.114429712,1.120749593,1.109730124,1.114404798,1.114404798
2020-03-04T00:00:00Z,1.117730498,1.118568182,1.10969317,1.11806798,1.11806798
2020-03-05T00:00:00Z,1.113908291,1.120448232,1.112173796,1.113908291,1.113908291
2020-03-06T00:00:00Z,1.122384906,1.135473371,1.121390581,1.122384906,1.122384906
2020-03-09T00:00:00Z,1.138615012,1.149583817,1.135679603,1.138602018,1.138602018
2020-03-10T00:00:00Z,1.139743924,1.142295837,1.133414149,1.139796019,1.139796019
2020-03-11T00:00:00Z,1.1316185,1.136596084,1.125900507,1.131650567,1.131650567
2020-03-12T00:00:00Z,1.126075387,1.133285761,1.108082414,1.126151562,1.126151562
2020-03-13T00:00:00Z,1.118355632,1.122132897,1.106537342,1.118493199,1.118493199
2020-03-16T00:00:00Z,1.115959406,1.123540044,1.108868718,1.115536094,1.115536094
2020-03-17T00:00:00Z,1.116333127,1.11890614,1.09579432,1.11632061,1.11632061
2020-03-18T00:00:00Z,1.101685524,1.104500055,1.083188891,1.101552129,1.101552129
2020-03-19T00:00:00Z,1.094343305,1.094558954,1.069793344,1.09615469,1.09615469
2020-03-20T00:00:00Z,1.065848112,1.082989454,1.065450549,1.065734506,1.065734506
2020-03-23T00:00:00Z,1.068752885,1.082485437,1.066041231,1.069438696,1.069438696
2020-03-24T00:00:00Z,1.07647264,1.088850141,1.075338244,1.076461077,1.076461077
2020-03-25T00:00:00Z,1.080123544,1.084951758,1.077017546,1.080263615,1.080263615
2020-03-26T00:00:00Z,1.088755369,1.102548003,1.087653995,1.088956952,1.088956952
2020-03-27T00:00:00Z,1.10461843,1.108647466,1.095518231,1.104825854,1.104825854
2020-03-30T00:00:00Z,1.113536119,1.113784194,1.101224542,1.113908291,1.113908291
2020-03-31T00:00:00Z,1.102839828,1.104362249,1.092967868,1.103046656,1.103046656
2020-04-01T00:00:00Z,1.102815509,1.103752732,1.09186995,1.102657437,1.102657437
2020-04-02T00:00:00Z,1.095098257,1.096298933,1.084434032,1.095362186,1.095362186
2020-04-03T00:00:00Z,1.084386945,1.085894227,1.07761991,1.084739923,1.084739923
2020-04-06T00:00:00Z,1.080824018,1.083435297,1.076924801,1.08069551,1.08069551
2020-04-07T00:00:00Z,1.080193639,1.092335105,1.079139829,1.080380321,1.080380321
2020-04-08T00:00:00Z,1.089431405,1.089621305,1.08317709,1.089514494,1.089514494
2020-04-09T00:00:00Z,1.08611834,1.094355345,1.084180117,1.086366177,1.086366177
2020-04-10T00:00:00Z,1.092597604,1.095410228,1.092108369,1.092740893,1.092740893
2020-04-13T00:00:00Z,1.093135118,1.096852064,1.089360237,1.093266606,1.093266606
2020-04-14T00:00:00Z,1.091953397,1.098394156,1.091572046,1.092299342,1.092299342
2020-04-15T00:00:00Z,1.098237276,1.098901033,1.085764527,1.098538876,1.098538876
2020-04-16T00:00:00Z,1.090381742,1.090774179,1.082966089,1.09051013,1.09051013
2020-04-17T00:00:00Z,1.086012244,1.089324594,1.081268191,1.085847139,1.085847139
2020-04-20T00:00:00Z,1.086625814,1.089704394,1.08430469,1.086696625,1.086696625
2020-04-21T00:00:00Z,1.086354256,1.087997198,1.0817945,1.086484075,1.086484075
2020-04-22T00:00:00Z,1.085740924,1.088316917,1.082426786,1.085646749,1.085646749
2020-04-23T00:00:00Z,1.080683827,1.084398746,1.075835705,1.080964208,1.080964208
2020-04-24T00:00:00Z,1.077632666,1.081771135,1.072765708,1.077702284,1.077702284
2020-04-27T00:00:00Z,1.082368255,1.086035728,1.081221342,1.082368255,1.082368255
2020-04-28T00:00:00Z,1.082719803,1.088968754,1.081127763,1.082485437,1.082485437
2020-04-29T00:00:00Z,1.08323586,1.087429285,1.083165526,1.083658457,1.083658457
2020-04-30T00:00:00Z,1.087665915,1.096996427,1.08356452,1.087725043,1.087725043
2020-05-01T00:00:00Z,1.094475031,1.101624846,1.093541503,1.094546914,1.094546914
2020-05-04T00:00:00Z,1.095746279,1.09578228,1.090132117,1.095962524,1.095962524
2020-05-05T00:00:00Z,1.090453029,1.09213233,1.082696319,1.090429306,1.090429306
2020-05-06T00:00:00Z,1.084010839,1.08448112,1.078422904,1.083858132,1.083858132
2020-05-07T00:00:00Z,1.080053568,1.081572175,1.076750755,1.079855323,1.079855323
2020-05-08T00:00:00Z,1.083693624,1.087334752,1.081630588,1.083717108,1.083717108
2020-05-11T00:00:00Z,1.084010839,1.085304976,1.080426931,1.083952069,1.083952069
2020-05-12T00:00:00Z,1.080917478,1.088044524,1.078539252,1.080940843,1.080940843
2020-05-13T00:00:00Z,1.084633946,1.089336395,1.083141923,1.084681034,1.084681034
2020-05-14T00:00:00Z,1.08219254,1.082485437,1.077655911,1.082368255,1.082368255
2020-05-15T00:00:00Z,1.080625415,1.084951758,1.079086185,1.08069551,1.08069551
2020-05-18T00:00:00Z,1.081946611,1.091274142,1.080088615,1.082134008,1.082134008
2020-05-19T00:00:00Z,1.091583848,1.097514153,1.090274692,1.091512442,1.091512442
2020-05-20T00:00:00Z,1.093015671,1.099904299,1.092920065,1.092776775,1.092776775
2020-05-21T00:00:00Z,1.097935915,1.100872993,1.093948245,1.098297596,1.098297596
2020-05-22T00:00:00Z,1.095242262,1.095530272,1.088613033,1.095290303,1.095290303
2020-05-25T00:00:00Z,1.09090507,1.091464758,1.087204695,1.090780139,1.090780139
2020-05-26T00:00:00Z,1.090108395,1.09915483,1.089835167,1.090299726,1.090299726
2020-05-27T00:00:00Z,1.098056436,1.102985859,1.093661189,1.098177075,1.098177075
2020-05-28T00:00:00Z,1.10152781,1.107186675,1.099311829,1.101685524,1.101685524
2020-05-29T00:00:00Z,1.107812285,1.114466906,1.10703969,1.107910514,1.107910514
2020-06-01T00:00:00Z,1.111456871,1.115200162,1.110148907,1.111852407,1.111852407
2020-06-02T00:00:00Z,1.112557411,1.119570136,1.111568093,1.112594604,1.112594604
2020-06-03T00:00:00Z,1.118568182,1.124998569,1.118105412,1.118943691,1.118943691
2020-06-04T00:00:00Z,1.123721719,1.136053801,1.11959517,1.123595476,1.123595476
2020-06-05T00:00:00Z,1.133722663,1.138394594,1.128566265,1.133786798,1.133786798
2020-06-08T00:00:00Z,1.131605744,1.131874681,1.126950979,1.131951571,1.131951571
2020-06-09T00:00:00Z,1.130288363,1.136337757,1.124366164,1.130556703,1.130556703
2020-06-10T00:00:00Z,1.133414149,1.138887286,1.133414149,1.133221507,1.133221507
2020-06-11T00:00:00Z,1.136867523,1.140016913,1.132605433,1.136544466,1.136544466
2020-06-12T00:00:00Z,1.128935814,1.133979678,1.123469234,1.12880826,1.12880826
2020-06-15T00:00:00Z,1.125416398,1.129203439,1.122876406,1.125201106,1.125201106
2020-06-16T00:00:00Z,1.133799672,1.13498354,1.123166442,1.133774042,1.133774042
2020-06-17T00:00:00Z,1.12649405,1.129688144,1.12102592,1.126570106,1.126570106
