Date,Open,High,Low,Close,Adj Close
2020-06-18T00:00:00Z,1.124125957,1.126253009,1.120460749,1.124290228,1.124290228
2020-06-19T00:00:00Z,1.12072444,1.125299811,1.117393374,1.121100068,1.121100068
2020-06-22T00:00:00Z,1.117942929,1.126773238,1.117555618,1.117755532,1.117755532
2020-06-23T00:00:00Z,1.127713561,1.134899855,1.123431444,1.127967954,1.127967954
2020-06-24T00:00:00Z,1.131362557,1.132631063,1.125986695,1.131234527,1.131234527
2020-06-25T00:00:00Z,1.125137806,1.125999331,1.119144082,1.125087261,1.125087261
2020-06-26T00:00:00Z,1.122082591,1.123898506,1.119783282,1.122208476,1.122208476
2020-06-29T00:00:00Z,1.122410059,1.128923059,1.122057438,1.122586489,1.122586489
2020-06-30T00:00:00Z,1.12470758,1.126164198,1.11923182,1.124720216,1.124720216
2020-07-01T00:00:00Z,1.123368263,1.127459288,1.118918657,1.123595476,1.123595476
2020-07-02T00:00:00Z,1.125340343,1.130326629,1.122775555,1.125137806,1.125137806
2020-07-03T00:00:00Z,1.123974323,1.125112534,1.122107744,1.1237849,1.1237849
2020-07-06T00:00:00Z,1.124884725,1.134687424,1.124884725,1.124720216,1.124720216
2020-07-07T00:00:00Z,1.131029725,1.13365829,1.126037359,1.131285667,1.131285667
2020-07-08T00:00:00Z,1.127281308,1.134558678,1.126519442,1.127522826,1.127522826
2020-07-09T00:00:00Z,1.133786798,1.137268305,1.128795505,1.133915424,1.133915424
2020-07-10T00:00:00Z,1.128923059,1.132477164,1.125720382,1.128795505,1.128795505
2020-07-13T00:00:00Z,1.130876303,1.137048483,1.130454421,1.131004214,1.131004214
2020-07-14T00:00:00Z,1.134584427,1.140706182,1.132631063,1.134549618,1.134549618
2020-07-15T00:00:00Z,1.141083598,1.145299554,1.139354467,1.141070485,1.141070485
2020-07-16T00:00:00Z,1.141734958,1.144299626,1.137954235,1.141719341,1.141719341
2020-07-17T00:00:00Z,1.13864994,1.144164801,1.137889385,1.139211655,1.139211655
2020-07-20T00:00:00Z,1.14395535,1.146789074,1.14052403,1.144295692,1.144295692
2020-07-21T00:00:00Z,1.145764112,1.149800658,1.142622113,1.145869136,1.145869136
2020-07-22T00:00:00Z,1.153509021,1.160092831,1.150853872,1.153402567,1.153402567
2020-07-23T00:00:00Z,1.156671166,1.162425756,1.154214621,1.156871796,1.156871796
2020-07-24T00:00:00Z,1.159500957,1.164008856,1.158171415,1.159608483,1.159608483
2020-07-27T00:00:00Z,1.165256739,1.177953362,1.165256739,1.165256739,1.165256739
2020-07-28T00:00:00Z,1.176650524,1.177578926,1.170099735,1.176927567,1.176927567
2020-07-29T00:00:00Z,1.172058105,1.177899361,1.171495199,1.17187953,1.17187953
2020-07-30T00:00:00Z,1.178689361,1.180735111,1.173268199,1.178286552,1.178286552
2020-07-31T00:00:00Z,1.187366486,1.190799475,1.180261254,1.187225461,1.187225461
2020-08-03T00:00:00Z,1.178411484,1.17875874,1.170138001,1.178231001,1.178231001
2020-08-04T00:00:00Z,1.176055431,1.180498123,1.172415376,1.176332235,1.176332235
2020-08-05T00:00:00Z,1.181488395,1.190532923,1.179996729,1.181544304,1.181544304
2020-08-06T00:00:00Z,1.187366486,1.191185236,1.182075024,1.187281847,1.187281847
2020-08-07T00:00:00Z,1.187507391,1.188354135,1.175654531,1.187648416,1.187648416
2020-08-10T00:00:00Z,1.178244829,1.180199981,1.174300194,1.178272724,1.178272724
2020-08-11T00:00:00Z,1.17376399,1.180498123,1.172319174,1.173777819,1.173777819
2020-08-12T00:00:00Z,1.173984528,1.181265116,1.171303034,1.173653841,1.173653841
2020-08-13T00:00:00Z,1.179648638,1.186400056,1.179467797,1.179380178,1.179380178
2020-08-14T00:00:00Z,1.181893468,1.183800459,1.178467035,1.181655884,1.181655884
2020-08-17T00:00:00Z,1.185044765,1.188071728,1.183039904,1.185255408,1.185255408
2020-08-18T00:00:00Z,1.187930703,1.196515799,1.187535644,1.187648416,1.187648416
2020-08-19T00:00:00Z,1.194728851,1.19545722,1.189343452,1.194785953,1.194785953
2020-08-20T00:00:00Z,1.184174657,1.186844945,1.180651546,1.184350014,1.184350014
2020-08-21T00:00:00Z,1.187084556,1.188636661,1.175490022,1.187366486,1.187366486
2020-08-24T00:00:00Z,1.179913163,1.185255408,1.178619862,1.179801822,1.179801822
2020-08-25T00:00:00Z,1.179523468,1.184413195,1.178480864,1.17945385,1.17945385
2020-08-26T00:00:00Z,1.183333874,1.183992386,1.177606702,1.183501959,1.183501959
2020-08-27T00:00:00Z,1.184020519,1.189852953,1.176622868,1.184272885,1.184272885
2020-08-28T00:00:00Z,1.182047009,1.192037106,1.181195378,1.181963205,1.181963205
2020-08-31T00:00:00Z,1.191653728,1.196358204,1.188509464,1.191824079,1.191824079
2020-09-01T00:00:00Z,1.193915725,1.201129079,1.193730474,1.193901539,1.193901539
2020-09-02T00:00:00Z,1.192307234,1.192435145,1.182410479,1.19232142,1.19232142
2020-09-03T00:00:00Z,1.184595585,1.184805989,1.178967237,1.184735894,1.184735894
2020-09-04T00:00:00Z,1.184370995,1.186352253,1.178175449,1.183978438,1.183978438
2020-09-07T00:00:00Z,1.183656096,1.184862137,1.181376815,1.18344593,1.18344593
2020-09-08T00:00:00Z,1.181921363,1.182872057,1.176719785,1.182172775,1.182172775
2020-09-09T00:00:00Z,1.176913619,1.18305397,1.175364375,1.177024484,1.177024484
2020-09-10T00:00:00Z,1.180637598,1.191469073,1.180289149,1.180637598,1.180637598
2020-09-11T00:00:00Z,1.182620287,1.187648416,1.182592273,1.182438493,1.182438493
2020-09-14T00:00:00Z,1.184356928,1.188800573,1.183305979,1.184272885,1.184272885
2020-09-15T00:00:00Z,1.186690092,1.190099359,1.184146643,1.187000036,1.187000036
2020-09-16T00:00:00Z,1.184272885,1.18830049,1.1814605,1.184441209,1.184441209
2020-09-17T00:00:00Z,1.180428505,1.183011889,1.174163699,1.180344939,1.180344939
2020-09-18T00:00:00Z,1.185255408,1.187100053,1.183123827,1.184820056,1.184820056
2020-09-21T00:00:00Z,1.184553385,1.187300205,1.173268199,1.184553385,1.184553385
2020-09-22T00:00:00Z,1.176180005,1.177301645,1.169344425,1.176800013,1.176800013
2020-09-23T00:00:00Z,1.170754552,1.172000527,1.166493654,1.170836806,1.170836806
2020-09-24T00:00:00Z,1.16619432,1.168100119,1.16296649,1.165854454,1.165854454
2020-09-25T00:00:00Z,1.167365074,1.168510914,1.16134584,1.167324305,1.167324305
2020-09-28T00:00:00Z,1.1635077,1.167965055,1.161669493,1.16353488,1.16353488
2020-09-29T00:00:00Z,1.167774081,1.174163699,1.166656971,1.167883277,1.167883277
2020-09-30T00:00:00Z,1.174274087,1.175640702,1.16860652,1.174205065,1.174205065
2020-10-01T00:00:00Z,1.172374129,1.176700354,1.171810865,1.172607899,1.172607899
2020-10-02T00:00:00Z,1.174411893,1.17470026,1.169713736,1.174494624,1.174494624
2020-10-05T00:00:00Z,1.172195554,1.179662585,1.171930432,1.172044396,1.172044396
2020-10-06T00:00:00Z,1.178828239,1.180735111,1.176733613,1.179245353,1.179245353
2020-10-07T00:00:00Z,1.173736572,1.178139329,1.172540545,1.17376399,1.17376399
2020-10-08T00:00:00Z,1.176553607,1.178133845,1.173529863,1.176747441,1.176747441
2020-10-09T00:00:00Z,1.176705956,1.182452321,1.175875664,1.176700354,1.176700354
2020-10-12T00:00:00Z,1.181334972,1.182732105,1.178800464,1.181683898,1.181683898
2020-10-13T00:00:00Z,1.181418657,1.181418657,1.17357111,1.181614041,1.181614041
2020-10-14T00:00:00Z,1.174398184,1.177024484,1.172168016,1.174218893,1.174218893
2020-10-15T00:00:00Z,1.174756885,1.176055431,1.169016361,1.174398184,1.174398184
2020-10-16T00:00:00Z,1.170576453,1.174674034,1.169494867,1.170713425,1.170713425
2020-10-19T00:00:00Z,1.171563864,1.179523468,1.170494199,1.171550155,1.171550155
2020-10-20T00:00:00Z,1.176802874,1.183992386,1.176262975,1.176885962,1.176885962
2020-10-21T00:00:00Z,1.182927966,1.188212872,1.182927966,1.182983994,1.182983994
2020-10-22T00:00:00Z,1.185129046,1.18694365,1.181334972,1.185395956,1.185395956
2020-10-23T00:00:00Z,1.18140471,1.185958266,1.178800464,1.181502461,1.181502461
2020-10-26T00:00:00Z,1.184834123,1.185100913,1.18040061,1.18484807,1.18484807
2020-10-27T00:00:00Z,1.180944324,1.183800459,1.179940939,1.180944324,1.180944324
2020-10-28T00:00:00Z,1.178161621,1.178828239,1.171930432,1.178411484,1.178411484
2020-10-29T00:00:00Z,1.174743056,1.175917268,1.165623426,1.174867272,1.174867272
2020-10-30T00:00:00Z,1.167678595,1.170343518,1.164306998,1.167869568,1.167869568
2020-11-02T00:00:00Z,1.164252758,1.165699482,1.162439227,1.164212108,1.164212108
2020-11-03T00:00:00Z,1.164279938,1.174199581,1.163805604,1.164279938,1.164279938
2020-11-04T00:00:00Z,1.176456809,1.176885962,1.160766125,1.17622149,1.17622149
2020-11-05T00:00:00Z,1.172993064,1.185677052,1.171275616,1.173268199,1.173268199
2020-11-06T00:00:00Z,1.181418657,1.189060569,1.179620862,1.181753755,1.181753755
2020-11-09T00:00:00Z,1.1893152,1.191923499,1.179746151,1.189301014,1.189301014
2020-11-10T00:00:00Z,1.182326555,1.184356928,1.178078294,1.182732105,1.182732105
2020-11-11T00:00:00Z,1.181963205,1.183291912,1.174729228,1.181879401,1.181879401
2020-11-12T00:00:00Z,1.177870154,1.182300091,1.175958753,1.178029776,1.178029776
2020-11-13T00:00:00Z,1.180526018,1.183389902,1.179968834,1.180339336,1.180339336
2020-11-16T00:00:00Z,1.184427142,1.186873198,1.181474447,1.184525371,1.184525371
2020-11-17T00:00:00Z,1.185972333,1.189272761,1.184553385,1.1859442,1.1859442
2020-11-18T00:00:00Z,1.186436653,1.189100266,1.18511498,1.18636632,1.18636632
2020-11-19T00:00:00Z,1.184286952,1.185536385,1.181739807,1.184763908,1.184763908
2020-11-20T00:00:00Z,1.186746478,1.189088941,1.185185194,1.186647773,1.186647773
2020-11-23T00:00:00Z,1.186535239,1.190589547,1.180317044,1.186647773,1.186647773
2020-11-24T00:00:00Z,1.184180379,1.189385891,1.183894277,1.184272885,1.184272885
2020-11-25T00:00:00Z,1.190051198,1.192804933,1.188283563,1.190051198,1.190051198
2020-11-26T00:00:00Z,1.19175303,1.194099784,1.188693166,1.19200027,1.19200027
2020-11-27T00:00:00Z,1.191185236,1.196186543,1.191071749,1.191599727,1.191599727
2020-11-30T00:00:00Z,1.197074294,1.200206399,1.194414854,1.197146058,1.197146058
2020-12-01T00:00:00Z,1.19377327,1.205356598,1.193599463,1.193816066,1.193816066
2020-12-02T00:00:00Z,1.20698607,1.210741639,1.20407939,1.207437873,1.207437873
2020-12-03T00:00:00Z,1.21134305,1.217500329,1.210243464,1.211460352,1.211460352
2020-12-04T00:00:00Z,1.214535475,1.21777463,1.213371277,1.214565039,1.214565039
2020-12-07T00:00:00Z,1.212062478,1.216352582,1.208079696,1.212135911,1.212135911
2020-12-08T00:00:00Z,1.210946918,1.213415504,1.209716439,1.211313605,1.211313605
2020-12-09T00:00:00Z,1.210990906,1.214900017,1.207394004,1.211093664,1.211093664
2020-12-10T00:00:00Z,1.208167195,1.215805531,1.208035827,1.207875371,1.207875371
2020-12-11T00:00:00Z,1.214343786,1.216397047,1.210785747,1.214429379,1.214429379
2020-12-14T00:00:00Z,1.213356614,1.217404008,1.211753964,1.213340402,1.213340402
2020-12-15T00:00:00Z,1.214874864,1.216648579,1.212694526,1.214889646,1.214889646
2020-12-16T00:00:00Z,1.215376854,1.221299529,1.214697838,1.21543014,1.21543014
2020-12-17T00:00:00Z,1.219705582,1.22630024,1.219244599,1.219958544,1.219958544
2020-12-18T00:00:00Z,1.226196408,1.226843357,1.22271812,1.226271629,1.226271629
2020-12-21T00:00:00Z,1.221060872,1.223466158,1.213076949,1.221612811,1.221612811
2020-12-22T00:00:00Z,1.223840475,1.225900292,1.216604233,1.223690629,1.223690629
2020-12-23T00:00:00Z,1.218590856,1.221941233,1.215775847,1.218665123,1.218665123
2020-12-24T00:00:00Z,1.219393253,1.22174716,1.217937827,1.21914053,1.21914053
2020-12-25T00:00:00Z,1.218472004,1.221299529,1.216700435,1.218472004,1.218472004
2020-12-28T00:00:00Z,1.220703125,1.225200415,1.218353271,1.220509529,1.220509529
2020-12-29T00:00:00Z,1.222000957,1.227599382,1.222000957,1.222344518,1.222344518
2020-12-30T00:00:00Z,1.225324988,1.230875254,1.225204945,1.225295067,1.225295067
2020-12-31T00:00:00Z,1.22990644,1.230950952,1.222299576,1.229989648,1.229989648
2021-01-01T00:00:00Z,1.217285395,1.221699357,1.213499427,1.218026876,1.218026876
2021-01-04T00:00:00Z,1.224904776,1.23099947,1.217137218,1.225069761,1.225069761
2021-01-05T00:00:00Z,1.225295067,1.229483008,1.224994779,1.225159883,1.225159883
2021-01-06T00:00:00Z,1.229861021,1.235025287,1.226692915,1.230027437,1.230027437
2021-01-07T00:00:00Z,1.233775854,1.234567881,1.224664688,1.234110832,1.234110832
2021-01-08T00:00:00Z,1.226873398,1.228214622,1.221493483,1.22714448,1.22714448
2021-01-11T00:00:00Z,1.218783855,1.219958544,1.213474393,1.218620539,1.218620539
2021-01-12T00:00:00Z,1.216160297,1.217848778,1.213886857,1.216070175,1.216070175
2021-01-13T00:00:00Z,1.220926642,1.222493887,1.215539455,1.220889449,1.220889449
2021-01-14T00:00:00Z,1.216175079,1.217285395,1.211313605,1.216249108,1.216249108
2021-01-15T00:00:00Z,1.215300083,1.216249108,1.208473802,1.215125918,1.215125918
2021-01-18T00:00:00Z,1.206723928,1.208619833,1.205545425,1.206811309,1.206811309
2021-01-19T00:00:00Z,1.207846165,1.214491248,1.207846165,1.207729459,1.207729459
2021-01-20T00:00:00Z,1.213945866,1.216000557,1.207773209,1.213886857,1.213886857
2021-01-21T00:00:00Z,1.211533785,1.217196465,1.210990906,1.21156311,1.21156311
2021-01-22T00:00:00Z,1.216619015,1.218800306,1.215199709,1.216629386,1.216629386
2021-01-25T00:00:00Z,1.216855884,1.218599796,1.211724639,1.216944695,1.216944695
2021-01-26T00:00:00Z,1.214329123,1.217500329,1.210844398,1.214624047,1.214624047
2021-01-27T00:00:00Z,1.216323018,1.217137218,1.206199884,1.216299295,1.216299295
2021-01-28T00:00:00Z,1.210477829,1.214399815,1.208240151,1.210507274,1.210507274
2021-01-29T00:00:00Z,1.212135911,1.215700507,1.209599376,1.212003708,1.212003708
2021-02-01T00:00:00Z,1.212282777,1.213606954,1.206913233,1.212385774,1.212385774
2021-02-02T00:00:00Z,1.206767559,1.20879519,1.201836467,1.206869483,1.206869483
2021-02-03T00:00:00Z,1.203905463,1.204999328,1.200494647,1.203905463,1.203905463
2021-02-04T00:00:00Z,1.204180956,1.204383969,1.196716189,1.204238892,1.204238892
2021-02-05T00:00:00Z,1.1967448,1.203977942,1.195357203,1.196673155,1.196673155
2021-02-08T00:00:00Z,1.204935431,1.206854939,1.202139854,1.204877377,1.204877377
2021-02-09T00:00:00Z,1.205254912,1.211475134,1.205019593,1.205359578,1.205359578
2021-02-10T00:00:00Z,1.211695194,1.21437335,1.21102035,1.211999297,1.211999297
2021-02-11T00:00:00Z,1.211944938,1.215099335,1.211431146,1.212121248,1.212121248
2021-02-12T00:00:00Z,1.213003397,1.213592291,1.208399296,1.21315062,1.21315062
2021-02-15T00:00:00Z,1.212106466,1.214699388,1.211739302,1.212209344,1.212209344
2021-02-16T00:00:00Z,1.213238835,1.217100263,1.209584713,1.213219643,1.213219643
2021-02-17T00:00:00Z,1.208853722,1.209833503,1.202558994,1.209248304,1.209248304
2021-02-18T00:00:00Z,1.204586983,1.208900332,1.20363009,1.204800487,1.204800487
2021-02-19T00:00:00Z,1.209175229,1.214771628,1.208299994,1.209189773,1.209189773
2021-02-22T00:00:00Z,1.212444544,1.215509892,1.209219098,1.212635636,1.212635636
2021-02-23T00:00:00Z,1.216693044,1.217878461,1.213680625,1.216679692,1.216679692
2021-02-24T00:00:00Z,1.215199709,1.217404008,1.211130261,1.215214491,1.215214491
2021-02-25T00:00:00Z,1.216950655,1.224155068,1.215657711,1.217137218,1.217137218
2021-02-26T00:00:00Z,1.216012478,1.218249321,1.209175229,1.216042042,1.216042042
2021-03-01T00:00:00Z,1.209090471,1.210155606,1.202993035,1.208956003,1.208956003
2021-03-02T00:00:00Z,1.204906344,1.208035827,1.199400306,1.205109596,1.205109596
2021-03-03T00:00:00Z,1.208503008,1.211049557,1.204470992,1.208546758,1.208546758
2021-03-04T00:00:00Z,1.204833746,1.206400633,1.202501178,1.205066085,1.205066085
2021-03-05T00:00:00Z,1.19685936,1.19685936,1.189796209,1.196773529,1.196773529
2021-03-08T00:00:00Z,1.192463636,1.193217754,1.184834123,1.192563176,1.192563176
2021-03-09T00:00:00Z,1.185199261,1.191599727,1.183614135,1.185171127,1.185171127
2021-03-10T00:00:00Z,1.189668894,1.192506313,1.187000036,1.189790606,1.189790606
2021-03-11T00:00:00Z,1.19274807,1.197776914,1.191710472,1.192605853,1.192605853
2021-03-12T00:00:00Z,1.198164463,1.199040771,1.191057563,1.198609591,1.198609591
2021-03-15T00:00:00Z,1.195114374,1.196544409,1.191185236,1.195000052,1.195000052
2021-03-16T00:00:00Z,1.192733884,1.195300102,1.188438892,1.192577362,1.192577362
2021-03-17T00:00:00Z,1.190209746,1.191799998,1.188763738,1.190164566,1.190164566
2021-03-18T00:00:00Z,1.19806385,1.199099779,1.191015005,1.198279262,1.198279262
2021-03-19T00:00:00Z,1.191767335,1.193744779,1.187493324,1.191824079,1.191824079
2021-03-22T00:00:00Z,1.188452959,1.193744779,1.187606215,1.188311696,1.188311696
2021-03-23T00:00:00Z,1.193331718,1.194315076,1.186436653,1.193303108,1.193303108
2021-03-24T00:00:00Z,1.184118629,1.18511498,1.181334972,1.184020519,1.184020519
2021-03-25T00:00:00Z,1.181376815,1.183011889,1.177523375,1.181306958,1.181306958
2021-03-26T00:00:00Z,1.177606702,1.18040061,1.177260041,1.177662134,1.177662134
2021-03-29T00:00:00Z,1.178760171,1.179356575,1.176180005,1.178800464,1.178800464
2021-03-30T00:00:00Z,1.176913619,1.177578926,1.171316862,1.177100658,1.177100658
2021-03-31T00:00:00Z,1.172333002,1.175861835,1.170453072,1.17236042,1.17236042
2021-04-01T00:00:00Z,1.172896624,1.177578926,1.17148149,1.172883034,1.172883034
2021-04-02T00:00:00Z,1.177773118,1.178700447,1.175143361,1.177994967,1.177994967
2021-04-05T00:00:00Z,1.176636696,1.181614041,1.173943162,1.176816702,1.176816702
2021-04-06T00:00:00Z,1.181907296,1.185536385,1.179648638,1.181893468,1.181893468
2021-04-07T00:00:00Z,1.18754971,1.191469073,1.186535239,1.187422872,1.187422872
2021-04-08T00:00:00Z,1.187197208,1.191483259,1.186183333,1.187366486,1.187366486
2021-04-09T00:00:00Z,1.191568494,1.19232142,1.186859131,1.191568494,1.191568494
2021-04-12T00:00:00Z,1.189640641,1.192037106,1.187338233,1.190051198,1.190051198
2021-04-13T00:00:00Z,1.191213608,1.195314407,1.188430429,1.191469073,1.191469073
2021-04-14T00:00:00Z,1.195743084,1.198193073,1.195185781,1.195414305,1.195414305
2021-04-15T00:00:00Z,1.198236227,1.199313998,1.195786119,1.198609591,1.198609591
2021-04-16T00:00:00Z,1.197074294,1.199472189,1.195090055,1.197174668,1.197174668
2021-04-19T00:00:00Z,1.19683075,1.204819322,1.194343567,1.196945429,1.196945429
2021-04-20T00:00:00Z,1.204383969,1.208167195,1.202877283,1.204529047,1.204529047
2021-04-21T00:00:00Z,1.203253627,1.204529047,1.200000405,1.203239202,1.203239202
2021-04-22T00:00:00Z,1.20381844,1.207000613,1.200393677,1.203775048,1.203775048
2021-04-23T00:00:00Z,1.201793075,1.207799435,1.201388836,1.201475382,1.201475382
2021-04-26T00:00:00Z,1.208956003,1.211827397,1.206374407,1.208985209,1.208985209
2021-04-27T00:00:00Z,1.207920551,1.209189773,1.205792546,1.208167195,1.208167195
2021-04-28T00:00:00Z,1.208853722,1.210214138,1.205763578,1.209030509,1.209030509
2021-04-29T00:00:00Z,1.213577509,1.215214491,1.210419297,1.213592291,1.213592291
2021-04-30T00:00:00Z,1.212488651,1.212856293,1.202472329,1.212709188,1.212709188
2021-05-03T00:00:00Z,1.202645779,1.207799435,1.201489806,1.202776074,1.202776074
